purchase_frequency,avg_order_value,customer_satisfaction,customer_age,customer_gender,net_promoter_score,engagement_level,loyalty_program_membership,age_group,customer_loyalty_score,customer_loyalty_class
4,175,5,32,female,1,low,YES,26-35,54,NonLoyal
,175,10,41,female,1,medium,YES,36-45,47,NonLoyal
6,250,3,,male,4,low,NO,66-70,42,NonLoyal
3,50,,43,,,high,YES,36-45,85,Loyal
,250,8,19,male,7,high,NO,18-25,20,NonLoyal
3,250,6,,female,6,medium,NO,,30,NonLoyal
1,200,10,18,male,3,low,NO,,46,NonLoyal
,25,5,37,male,,high,YES,36-45,86,Loyal
9,100,,52,male,1,medium,YES,46-55,71,Loyal
6,50,5,35,,0,high,YES,26-35,81,Loyal
1,50,5,,female,9,low,NO,56-65,57,NonLoyal
3,200,6,21,,0,medium,YES,18-25,57,NonLoyal
,75,10,60,female,9,medium,NO,56-65,37,NonLoyal
10,125,1,24,male,8,medium,NO,18-25,48,NonLoyal
1,100,1,69,male,3,low,NO,66-70,64,Loyal
10,175,4,,female,1,,YES,66-70,62,Loyal
,225,5,32,female,3,high,NO,26-35,40,NonLoyal
5,50,7,29,female,3,medium,NO,,73,Loyal
9,225,3,66,,4,medium,YES,66-70,30,NonLoyal
7,75,4,40,male,8,medium,NO,36-45,53,NonLoyal
5,125,10,59,female,8,high,NO,,29,NonLoyal
1,25,8,57,male,3,medium,NO,56-65,73,Loyal
10,,4,32,female,4,medium,NO,26-35,81,Loyal
10,200,10,49,female,8,medium,NO,46-55,18,NonLoyal
5,175,5,61,male,10,low,NO,56-65,21,NonLoyal
9,100,2,,female,6,high,YES,36-45,57,NonLoyal
7,75,3,34,female,7,high,NO,26-35,54,NonLoyal
8,200,2,102,female,3,,NO,56-65,35,NonLoyal
1,,10,95,female,9,high,YES,26-35,38,NonLoyal
7,125,4,99,male,0,high,YES,46-55,56,NonLoyal
